노선번호,지점번호,도명,시/군,읍/면,동/리,구간,이정(km),연장(km),차로수,시간,계,승용차,버스,소형화물,중형화물,대형화물
호남선,2522,전북,완주,봉동,재내,익산IC-논산JCT,181.5~194.2,12.7,8,,"80,320","52,071","2,338","11,024","12,156","2,731"
논산천안선,2525,충남,논산,연무,고내,논산JCT-연무IC,194.2~202.6,8.4,4,,"38,951","24,922","1,496","4,637","6,492","1,404"
논산천안선,2526,충남,논산,채운,화정,연무IC-서논산IC,202.6~211.3,8.7,4,,"43,787","28,022","1,680","5,216","7,296","1,573"
논산천안선,2527,충남,논산,광석,갈산,서논산IC-탄천IC,211.3~219.7,8.4,4,,"45,109","28,855","1,731","5,376","7,523","1,624"
논산천안선,2528,충남,공주,탄천,안영,탄천IC-남공주IC,219.7~234.2,14.5,4,,"45,065","28,835","1,731","5,367","7,515","1,617"
논산천안선,2529,충남,공주,,태봉,남공주IC-공주JCT,234.2~241.2,7,4,,"47,695","30,524","1,825","5,679","7,954","1,713"
논산천안선,02529-1,충남,공주,우성,도천,공주JCT-북공주JCT,241.2~243.4,2.2,4,,"53,911","37,555","1,911","6,560","6,717","1,168"
논산천안선,02529-2,충남,공주,우성,동곡,북공주JCT-정안IC,243.4~257.4,14,4,,"64,304","44,792","2,282","7,821","8,010","1,399"
논산천안선,2530,충남,공주,정안,사현,정안IC-남풍세IC,257.4~269.6,12.2,4,,"73,524","51,231","2,608","8,945","9,156","1,584"
논산천안선,02530-1,충남,천안,풍세,가송,남풍세IC-남천안IC,269.6~273.7,4.1,4,,"67,367","46,920","2,387","8,197","8,396","1,467"
논산천안선,2531,충남,천안,목천,삼성,남천안IC-천안JCT,273.7~275.1,1.4,4,,"72,898","50,780","2,583","8,869","9,090","1,576"
순천완주선,2701,전남,순천,,왕지,동순천IC-순천JCT,0~5.1,5.1,4,,"16,381","10,667",514,"1,668","2,449","1,083"
순천완주선,2702,전남,순천,서,청소,순천JCT-황전IC,5.1~24.5,19.4,4,,"25,608","16,356",641,"2,850","3,999","1,762"
순천완주선,2703,전남,구례,구례,산성,황전IC-구례화엄사IC,24.5~37.3,12.8,4,,"23,245","14,829",584,"2,586","3,645","1,601"
순천완주선,2704,전북,남원,수지,산정,구례화엄사IC-서남원IC,37.3~52.1,14.8,4,,"25,831","16,446",658,"2,882","4,061","1,784"
순천완주선,2705,전북,남원,주생,제천,서남원IC-남원JCT,52.1~57.8,5.7,4,,"27,655","17,642",711,"3,088","4,319","1,895"
순천완주선,2706,전북,남원,대산,운교,남원JCT-북남원IC,57.8~61.6,3.8,4,,"25,633","16,303",556,"3,005","4,012","1,757"
순천완주선,2707,전북,임실,오수,오산,북남원IC-오수IC,61.6~75.3,13.7,4,,"26,748","16,943",578,"3,154","4,231","1,842"
순천완주선,2708,전북,임실,성수,봉강,오수IC-임실IC,75.3~85.1,9.8,4,,"30,354","19,246",657,"3,588","4,793","2,070"
순천완주선,2709,전북,임실,관촌,덕천,임실IC-상관IC,85.1~103,17.9,4,,"31,766","20,154",691,"3,766","4,989","2,166"
순천완주선,2710,전북,전주,완산,색장,상관IC-동전주IC,103~112.8,9.8,4,,"27,552","17,362",592,"3,271","4,419","1,908"
순천완주선,2711,전북,완주,용진,상삼,동전주IC-완주JCT,112.8~117.3,4.5,4,,"24,714","15,692",530,"2,910","3,899","1,683"
세종포천선,2901,경기,,중랑,망우,남구리IC-중랑IC,0~5.3,5.3,6,,"64,289","46,454",937,"11,621","4,589",688
세종포천선,2902,경기,남양주,퇴계원,퇴계원,중랑IC-남별내IC,5.3~12.6,7.3,6,,"70,928","51,089","1,039","12,784","5,199",817
세종포천선,2903,경기,남양주,별내,광전,남별내IC-동의정부IC,12.6~19.2,6.6,6,,"70,226","50,682","1,020","12,589","5,143",792
세종포천선,2904,경기,의정부,,산곡,동의정부IC-민락IC,19.2~22.5,3.3,6,,"75,332","54,352","1,093","13,490","5,544",853
세종포천선,2905,경기,의정부,,자일,민락IC-소흘IC,22.5~28.3,5.8,6,,"61,470","44,547",886,"10,805","4,521",711
세종포천선,2906,경기,포천,소흘,무봉,소흘IC-소흘JCT,28.3~30.5,2.2,6,,"56,552","41,082",808,"9,914","4,121",627
세종포천선,2907,경기,포천,소흘,이가팔,소흘JCT-선단IC,30.5~35,4.5,4,,"44,024","31,214",576,"6,518","4,775",941
세종포천선,2908,경기,포천,군내,유교,선단IC-포천IC,35~41,6,4,,"34,945","24,865",453,"5,134","3,755",738
세종포천선,2909,경기,포천,군내,하성북,포천IC-신북IC,41~44.6,3.6,4,,"28,637","20,307",377,"4,238","3,112",603
세종포천선,02906-1,경기,포천,소흘,송우,소흘JCT-옥정IC,0~4.2,4.2,4,,"12,573","8,457",59,"2,969",971,117
세종포천선,02906-2,경기,양주,,회암,옥정IC-양주IC,4.2~6,1.8,4,,"10,330","7,047",48,"2,376",764,95
당진영덕선,03000-1,충남,당진,,사기소,당진JCT-면천IC,0~4,4,4,,"22,287","14,111",296,"2,982","3,522","1,376"
당진영덕선,03000-2,충남,당진,면천,성하,면천IC-고덕IC,4~12.7,8.7,4,,"23,730","14,876",307,"3,192","3,858","1,497"
당진영덕선,03000-3,충남,예산,고덕,대천,고덕IC-예산수덕사IC,12.7~24.4,11.7,4,,"22,209","13,944",288,"2,981","3,601","1,395"
당진영덕선,03000-4,충남,예산,오가,월곡,예산수덕사IC-신양IC,24.4~36.9,12.5,4,,"26,642","16,656",337,"3,587","4,370","1,692"
당진영덕선,03000-5,충남,예산,신양,차동,신양IC-유구IC,36.9~47.4,10.5,4,,"28,259","17,648",357,"3,807","4,640","1,807"
당진영덕선,03000-6,충남,공주,유구,유구,유구IC-마곡사IC,47.4~56.6,9.2,4,,"30,615","19,216",392,"4,104","4,967","1,936"
당진영덕선,03000-7,충남,공주,사곡,신영,마곡사IC-서공주JCT,56.6~60.4,3.8,4,,"31,941","20,191",412,"4,249","5,081","2,008"
당진영덕선,03000-8,충남,공주,우성,상서,서공주JCT-공주JCT,60.4~63,2.6,4,,"50,736","34,465",642,"7,612","5,786","2,231"
당진영덕선,03000-9,충남,공주,우성,신웅,공주JCT-공주IC,63~65.9,2.9,4,,"35,621","25,355",458,"5,632","3,027","1,149"
당진영덕선,03000-10,세종,,장군,송선,공주IC-서세종IC,65.9~72.9,7,4,,"39,746","28,047",500,"6,369","3,507","1,323"
당진영덕선,03000-11,세종,,,한솔,서세종IC-남세종IC,72.9~85.5,12.6,4,,"36,695","25,839",464,"5,890","3,267","1,235"
당진영덕선,03000-12,대전,,유성,안산,남세종IC-유성JCT,85.5~91.6,6.1,4,,"46,190","32,674",592,"7,355","4,057","1,512"
당진영덕선,3001,충북,청주,남이,척산,청주JCT-문의IC,0~8.1,8.1,4,,"40,085","20,411",510,"6,606","9,646","2,912"
당진영덕선,3002,충북,청원,문의,국전,문의IC-회인IC,8.1~18.8,10.7,4,,"46,498","23,768",593,"7,666","11,133","3,338"
당진영덕선,3003,충북,보은,회인,부수,회인IC-보은IC,18.8~29.6,10.8,4,,"45,408","23,185",578,"7,490","10,885","3,270"
당진영덕선,3004,충북,보은,보은,지산,보은IC-속리산IC,29.6~35.6,6,4,,"42,242","21,410",537,"6,979","10,241","3,075"
당진영덕선,3005,충북,보은,탄부,상장,속리산IC-화서IC,35.6~51.8,16.2,4,,"40,701","20,607",522,"6,724","9,879","2,969"
당진영덕선,3006,경북,상주,화서,신봉,화서IC-남상주IC,51.8~70.8,19,4,,"39,317","19,887",500,"6,502","9,549","2,879"
당진영덕선,3007,경북,상주,,양촌,남상주IC-낙동JCT,70.8~79.4,8.6,4,,"40,188","20,313",513,"6,642","9,780","2,940"
당진영덕선,3009,경북,상주,낙동,구잠,상주JCT-동상주IC,79.4~81.4,2,4,,"8,076","5,708",140,"1,341",794,93
당진영덕선,3010,경북,의성,단밀,생송,동상주IC-서의성IC,81.4~92.3,10.9,4,,"10,630","7,499",183,"1,773","1,049",126
당진영덕선,3011,경북,의성,안계,도덕,서의성IC-안동JCT,92.3~112.3,20,4,,"9,807","6,925",169,"1,633",967,113
당진영덕선,3012,경북,의성,단촌,세촌,안동JCT-북의성IC,112.3~118.4,6.1,4,,"11,656","8,999",170,"1,735",668,84
당진영덕선,3013,경북,의성,점곡,사촌,북의성IC-동안동IC,118.4~137.6,19.2,4,,"11,113","8,575",162,"1,660",635,81
당진영덕선,3014,경북,안동,길안,배방,동안동IC-청송IC,137.6~150.8,13.2,4,,"13,477","10,412",198,"2,006",765,96
당진영덕선,3015,경북,청송,파천,옹점,청송IC-동청송·영양IC,150.8~160.5,9.7,4,,"10,567","8,182",154,"1,556",599,76
당진영덕선,3016,경북,영덕,지품,송천,동청송·영양IC-영덕IC,160.5~187.4,26.9,4,,"9,063","7,016",130,"1,323",524,70
옥산오창선,3200,충북,청주,옥산,호죽,옥산JC-서오창IC,0~6.5,6.5,4,,"13,321","8,802",296,"2,471","1,460",292
옥산오창선,3201,충북,청주,오창,성산,서오창IC-오창JC,6.5~12.1,5.6,4,,"7,636","4,485",116,"1,588","1,213",234
중부선,03501-1,경남,통영,용남,동달,통영IC-북통영IC,0~4.4,4.4,4,,"22,500","17,192",533,"3,398",912,465
중부선,03501-2,경남,통영,광도,죽림,북통영IC-동고성IC,4.4~14.6,10.2,4,,"31,171","23,787",712,"4,789","1,244",639
중부선,03501-3,경남,고성,거류,은월,동고성IC-고성IC,14.6~19.7,5.1,4,,"31,091","23,661",720,"4,809","1,261",640
중부선,03501-4,경남,고성,마암,두호,고성IC-연화산IC,19.7~37,17.3,4,,"22,885","17,400",526,"3,562",922,475
중부선,03501-5,경남,고성,영오,오서,연화산IC-진주JCT,37~47.9,10.9,4,,"22,011","16,723",509,"3,430",893,456
중부선,3501,경남,진주,정촌,화개,진주JCT-서진주IC,47.9~55.4,7.5,4,,"35,540","23,167","1,101","4,520","4,616","2,136"
중부선,3502,경남,진주,,판문,서진주IC-단성IC,55.4~70.9,15.5,4,,"30,243","19,856",947,"3,823","3,806","1,811"
중부선,3503,경남,산청,단성,사월,단성IC-산청IC,70.9~89.5,18.6,4,,"28,885","18,910",897,"3,654","3,684","1,740"
중부선,3504,경남,산청,금서,특,산청IC-생초IC,89.5~96.9,7.4,4,,"28,695","18,638",877,"3,664","3,759","1,757"
중부선,3505,경남,산청,생초,평촌,생초IC-함양JCT,96.9~105.2,8.3,4,,"29,037","18,748",867,"3,696","3,849","1,877"
중부선,3506,경남,함양,지곡,공배,함양JCT-지곡IC,105.2~111.6,6.4,4,,"30,201","18,774","1,017","3,854","4,941","1,615"
중부선,3507,경남,함양,지곡,마산,지곡IC-서상IC,111.6~125.5,13.9,4,,"29,918","18,555","1,002","3,824","4,933","1,604"
중부선,3508,경남,함양,서상,옥산,서상IC-장수JCT,125.5~135.1,9.6,4,,"31,137","19,362","1,050","3,965","5,101","1,659"
중부선,3509,전북,장수,장계,삼봉,장수JCT-덕유산IC,135.1~149.6,14.5,4,,"21,633","15,103",946,"2,755","2,224",605
중부선,3510,전북,무주,안성,죽천,덕유산IC-무주IC,149.6~165.6,16,4,,"21,914","15,289",950,"2,791","2,270",614
중부선,3511,전북,무주,무주,가옥,무주IC-금산IC,165.6~184.7,19.1,4,,"25,273","17,587","1,081","3,239","2,640",726
중부선,3512,충남,금산,제원,수당,금산IC-추부IC,184.7~196,11.3,4,,"28,771","19,988","1,210","3,712","3,031",830
중부선,3513,충남,금산,추부,자부,추부IC-남대전IC,196~204.4,8.4,4,,"33,313","23,237","1,418","4,309","3,409",940
중부선,3514,대전,,동,구도,남대전IC-산내JCT,204.4~207.7,3.3,4,,"41,144","28,639","1,759","5,352","4,224","1,170"
중부선,3515,대전,,동,대별,산내JCT-판암IC,207.7~211.9,4.2,4,,"52,231","36,552","1,244","8,321","5,391",723
중부선,3516,대전,,동,삼정,판암IC-비룡JCT,211.9~215.3,3.4,4,,"56,626","39,510","1,353","9,006","5,964",793
중부선,3522,충북,청주,흥덕,석곡,남이JCT-서청주IC,215.3~221.3,6,4,,"67,382","43,521","1,167","10,919","9,414","2,361"
중부선,3523,충북,청주,흥덕,향정,서청주IC-오창IC,221.3~228.7,7.4,4,,"69,258","44,707","1,217","11,128","9,735","2,471"
중부선,03523-1,충북,청원,오창,상평,오창IC-오창JCT,228.7~232.2,3.5,4,,"69,744","45,115","1,222","11,301","9,678","2,428"
중부선,3524,충북,청원,오창,장대,오창JCT-증평IC,232.2~237.1,4.9,4,,"76,305","48,950","1,283","12,702","10,851","2,519"
중부선,3525,충북,진천,초평,연담,증평IC-진천IC,237.1~249.1,12,4,,"73,562","47,226","1,226","12,266","10,420","2,424"
중부선,3526,충북,진천,진천,가산,진천IC-대소JCT,249.1~257.6,8.5,4,,"67,939","43,538","1,099","11,342","9,679","2,281"
중부선,03526-1,충북,음성,대소,삼호,대소JCT-대소IC,257.6~261.8,4.2,4,,"61,339","39,565",956,"11,405","8,078","1,335"
중부선,03526-2,충북,음성,삼성,용성,대소IC-삼성하이패스IC,261.8~266.5,4.7,4,,"59,446","38,337",916,"11,048","7,830","1,315"
중부선,3527,충북,음성,삼성,청용,삼성하이패스IC-일죽IC,266.5~274.7,8.2,4,,"63,981","41,431",975,"11,853","8,341","1,381"
중부선,03527-1,경기,안성,일죽,고은,일죽IC-남이천IC,274.7~285.4,10.7,4,,"73,690","48,193","1,117","13,592","9,339","1,449"
중부선,3528,경기,이천,호법,송갈,남이천IC-호법JCT,285.4~291.4,6,4,,"80,015","52,536","1,192","14,682","10,038","1,567"
중부선,3529,경기,이천,호법,안평,호법JCT-마장JCT,291.4~293.8,2.4,8,,"96,201","63,257","1,674","22,714","7,178","1,378"
중부선,3530,경기,이천,마장,표교,마장JCT-서이천IC,293.8~297.1,3.3,4,,"42,009","26,140",886,"9,339","4,659",985
중부선,3531,경기,이천,신둔,고척,서이천IC-곤지암JCT,297.1~301.7,4.6,4,,"53,491","33,214","1,137","11,941","5,948","1,251"
중부선,03531-1,경기,광주,도척,궁평,곤지암JCT-곤지암IC,301.7~307.8,6.1,4,,"52,083","35,048","1,060","11,241","4,156",578
중부선,3532,경기,광주,실촌,삼,곤지암IC-경기광주JCT,307.8~310.9,3.1,4,,"47,912","32,256",970,"10,332","3,822",532
중부선,03532-1,경기,광주,초월,선동,경기광주JCT-경기광주IC,310.9~319.9,9,4,,"61,848","43,088","1,194","13,272","3,985",309
중부선,3533,경기,광주,중부,상번천,경기광주IC-산곡JCT,319.9~324.9,5,4,,"76,738","53,008","1,485","16,734","5,107",404
중부선,3534,경기,하남,,상산곡,산곡JCT-하남IC,324.9~330.1,5.2,8,,"142,920","99,399","3,102","31,565","7,517","1,337"
중부선,3535,경기,하남,,천현,하남IC-하남JCT,330.1~332.5,2.4,8,,"148,538","102,914","3,217","33,006","7,955","1,446"
제2중부선,3701,경기,이천,마장,표교,마장JCT-경기광주JCT,0~17.6,17.6,4,,"51,382","34,746",936,"8,946","5,793",961
제2중부선,3702,경기,광주,초월,지월,경기광주JCT-산곡JCT,17.6~31.1,13.5,4,,"71,110","49,948","1,369","11,150","7,449","1,194"
평택제천선,4001,경기,평택,청북,고잔,서평택JCT-청북IC,0~2.8,2.8,6,,"95,989","53,792","1,533","17,908","18,326","4,430"
평택제천선,4002,경기,평택,청북,삼계,청북IC-평택JCT,2.8~8,5.2,6,,"101,141","56,556","1,616","18,976","19,342","4,651"
평택제천선,04002-1,경기,평택,오성,양교,평택JCT-평택고덕IC,8~13.7,5.7,6,,"76,838","40,981","2,225","16,150","13,458","4,024"
평택제천선,04002-2,경기,평택,고덕,궁,평택고덕IC-송탄IC,13.7~20.9,7.2,6,,"69,975","37,368","2,080","14,651","12,244","3,632"
평택제천선,4003,경기,안성,원곡,내가천,송탄IC-안성JCT,20.9~23.7,2.8,6,,"75,486","40,272","2,102","16,264","12,983","3,865"
평택제천선,4004,경기,안성,원곡,외가천,안성JCT-서안성IC,23.7~25.7,2,6,,"76,503","45,549",512,"14,268","13,288","2,886"
평택제천선,4005,경기,안성,원곡,반제,서안성IC-남안성IC,25.7~35.9,10.2,4,,"61,846","36,834",415,"11,515","10,748","2,334"
평택제천선,4006,경기,안성,미양,보체,남안성IC-북진천IC,35.9~55.8,19.9,4,,"53,112","31,563",353,"9,933","9,259","2,004"
평택제천선,4007,충북,진천,광혜원,죽현,북진천IC-대소JCT,55.8~57.9,2.1,4,,"43,814","26,016",288,"8,192","7,656","1,662"
평택제천선,4008,충북,음성,대소,미곡,대소JCT-금왕꽃동네IC,57.9~65.1,7.2,4,,"45,604","26,965",477,"6,702","7,728","3,732"
평택제천선,4009,충북,음성,금왕,상봉,금왕꽃동네IC-음성IC,65.1~72.4,7.3,4,,"39,718","23,533",409,"5,820","6,704","3,252"
평택제천선,4010,충북,음성,생극,육령,음성IC-서충주IC,72.4~77.8,5.4,4,,"35,846","21,193",368,"5,242","6,076","2,967"
평택제천선,4011,충북,충주,신니,모남,서충주IC-충주JCT,77.8~85.5,7.7,4,,"31,993","18,833",330,"4,668","5,449","2,713"
평택제천선,4012,충북,충주,노은,문성,충주JCT-노은JCT,85.5~90.9,5.4,4,,"26,668","16,149",327,"3,574","4,126","2,492"
평택제천선,4013,충북,충주,노은,신효,노은JCT-동충주IC,90.9~103.2,12.3,4,,"27,757","17,330",415,"3,186","3,704","3,122"
평택제천선,4014,충북,충주,엄정,율능,동충주IC-제천JCT,103.2~126.9,23.7,4,,"22,205","13,923",337,"2,548","2,938","2,459"
중부내륙선,4501,경남,창원시,마산회원,호계,내서JCT-칠원JCT,0~3.5,3.5,4,,"23,641","15,242",444,"4,121","3,221",613
중부내륙선,04501-1,경남,함안,칠서,부곡,칠원JCT-칠서IC,3.5~8.7,5.2,4,,"58,073","29,315",977,"9,519","11,995","6,267"
중부내륙선,4502,경남,함안,칠서,천계,칠서IC-남지IC,8.7~17.5,8.8,4,,"52,776","26,401",863,"8,597","11,057","5,858"
중부내륙선,4503,경남,창녕,남지,남지,남지IC-영산IC,17.5~24.4,6.9,4,,"51,075","25,456",829,"8,307","10,797","5,686"
중부내륙선,4504,경남,창녕,계성,봉산,영산IC-창녕IC,24.4~36,11.6,4,,"51,789","25,948",843,"8,426","10,906","5,666"
중부내륙선,4505,경남,창녕,창녕,직교,창녕IC-현풍JCT,36~52.4,16.4,4,,"51,824","25,933",835,"8,432","10,947","5,677"
중부내륙선,4506,대구,달성,현풍,지동,현풍JCT-고령JCT,52.4~63.1,10.7,4,,"32,313","15,083",485,"5,192","7,685","3,868"
중부내륙선,04506-1,경북,고령,성산,강정,고령JCT-남성주IC,63.1~73.7,10.6,4,,"31,563","13,343",418,"5,033","8,687","4,082"
중부내륙선,04506-2,경북,성주,용암,본리,남성주IC-성주IC,73.7~85.6,11.9,4,,"30,024","12,608",394,"4,773","8,327","3,922"
중부내륙선,04506-3,경북,성주,대가,옥성,성주IC-남김천IC,85.6~102.3,16.7,4,,"28,466","11,876",369,"4,517","7,954","3,750"
중부내륙선,04506-4,경북,김천,남,월명,남김천IC-김천JCT,102.3~114.4,12.1,4,,"28,115","11,645",368,"4,437","7,898","3,767"
중부내륙선,4507,경북,김천,아포,국사,김천JCT-선산IC,114.4~123.4,9,4,,"53,380","28,993",883,"8,451","11,376","3,677"
중부내륙선,04507-1,경북,구미,선산,봉곡,선산IC-낙동JCT,123.4~139,15.6,4,,"55,338","29,989",911,"8,748","11,835","3,855"
중부내륙선,4508,경북,상주,낙동,유곡,낙동JCT-상주IC,139~146.4,7.4,4,,"55,306","32,783","1,272","7,775","10,673","2,803"
중부내륙선,04508-1,경북,상주,,헌신,상주IC-북상주IC,146.4~159.4,13,4,,"53,603","31,772","1,223","7,519","10,366","2,723"
중부내륙선,04508-2,경북,상주,공검,역곡,북상주IC-점촌함창IC,159.4~166.9,7.5,4,,"53,235","31,492","1,212","7,511","10,310","2,710"
중부내륙선,04508-3,경북,상주,함창,나한,점촌함창IC-문경새재IC,166.9~180.9,14,4,,"54,911","32,397","1,244","7,756","10,699","2,815"
중부내륙선,04508-4,경북,문경,마성,남호,문경새재IC-연풍IC,180.9~194.9,14,4,,"54,023","31,929","1,214","7,612","10,503","2,765"
중부내륙선,04508-5,충북,괴산,연풍,적석,연풍IC-괴산IC,194.9~209.1,14.2,4,,"53,393","31,594","1,190","7,524","10,363","2,722"
중부내륙선,04509-1,충북,괴산,장연,조곡,괴산IC-충주IC,209.1~224.6,15.5,4,,"52,558","31,161","1,170","7,412","10,148","2,667"
중부내륙선,4509,충북,충주,이류,완오,충주IC-북충주IC,224.6~233.8,9.2,4,,"55,166","32,675","1,219","7,792","10,676","2,804"
중부내륙선,4510,충북,충주,노은,수룡,북충주IC-충주JCT,233.8~239,5.2,4,,"59,324","35,347","1,315","8,373","11,302","2,987"
중부내륙선,04510-1,충북,충주,노은,연하,충주JCT-감곡IC,239~251.1,12.1,4,,"72,227","52,818","1,488","9,393","6,636","1,892"
중부내륙선,4511,충북,음성,감곡,상우,감곡IC-여주JCT,251.1~265.6,14.5,4,,"78,351","57,538","1,608","10,180","7,025","2,000"
중부내륙선,4512,경기,여주,가남,본두,여주JCT-남여주IC,265.6~268,2.4,4,,"20,430","15,118",209,"3,010","1,796",297
중부내륙선,04512-1,경기,여주,능서,구양,남여주IC-서여주IC,268~273.8,5.8,4,,"15,449","11,402",155,"2,294","1,366",232
중부내륙선,4513,경기,여주,능서,구양,서여주IC-북여주IC,273.8~283.2,9.4,4,,"15,470","11,370",158,"2,312","1,391",239
중부내륙선,4514,경기,양평,강상,세월,북여주IC-남양평하이패스IC,283.2~296.7,13.5,4,,"11,739","8,691",120,"1,736","1,021",171
중부내륙선,04514-1,경기,양평,옥천,아신,남양평하이패스IC-양평IC,296.7~301.7,5,4,,"8,016","5,979",81,"1,177",671,108
영동선,5002,인천,,남동,서창,서창JCT-월곶JCT,0~6,6,6,,"145,465","96,475","1,325","28,044","16,006","3,615"
영동선,5003,경기,시흥,,월곶,월곶JCT-군자JCT,6~8,2,6,,"161,233","111,617","1,278","28,882","15,207","4,249"
영동선,05003-1,경기,시흥,,거모,군자JCT-서안산IC,8~12.5,4.5,6,,"97,292","69,443",659,"16,375","8,071","2,744"
영동선,5004,경기,안산,단원,선부,서안산IC-안산IC,12.5~15.9,3.4,6,,"133,353","95,562",888,"22,234","10,950","3,719"
영동선,5005,경기,안산,상록,양상,안산IC-안산JCT,15.9~18,2.1,9,,"142,997","102,320",958,"23,861","11,868","3,990"
영동선,5006,경기,안산,상록,부곡,안산JCT-둔대JCT,18~22.7,4.7,6,,"144,118","103,854","1,116","23,992","11,157","3,999"
영동선,05006-1,경기,군포,,둔대,둔대JCT-군포IC,22.7~24.4,1.7,6,,"156,903","113,560","1,381","26,148","11,415","4,399"
영동선,5007,경기,군포,,대야미,군포IC-동군포IC,24.4~26,1.6,6,,"152,430","110,357","1,335","25,400","11,066","4,272"
영동선,5008,경기,의왕,,부곡,동군포IC-부곡IC,26~28,2,6,,"158,933","115,178","1,411","26,433","11,474","4,437"
영동선,5009,경기,의왕,,삼,부곡IC-북수원IC,28~30.8,2.8,6,,"162,961","118,095","1,444","27,111","11,769","4,542"
영동선,5010,경기,수원,장안,파장,북수원IC-동수원IC,30.8~36.9,6.1,8,,"182,679","132,447","1,645","30,360","13,161","5,066"
영동선,5011,경기,수원,영통,이의,동수원IC-신갈JCT,36.9~41.8,4.9,8,,"170,571","123,430","1,562","28,644","12,207","4,728"
영동선,5012,경기,용인,기흥,신갈,신갈JCT-마성IC,41.8~48.4,6.6,10,,"168,970","124,635","4,847","24,179","12,239","3,070"
영동선,5013,경기,용인,포곡,마성,마성IC-서용인JCT,48.4~50,1.6,10,,"165,673","121,679","4,756","24,012","12,178","3,048"
영동선,05013-1,경기,용인,처인,유방,서용인JCT-용인IC,50~52.5,2.5,10,,"163,480","111,495","5,131","24,390","18,163","4,301"
영동선,5014,경기,용인,처인,유방,용인IC-양지IC,52.5~60.5,8,8,,"146,476","99,907","4,599","21,849","16,267","3,854"
