번호,생태통로명,주소,차선_수,관리기관,생태통로유형,설치기관,위도,경도
1001,중동터널,서울특별시 구로구 궁동,왕복6차로,서울특별시 구로구,육교형,서울특별시,37.50649166666667,126.83098888888888
1002,개좌생태터널,부산광역시 금정구 회동동 산4-1,왕복2차선,부산광역시 금정구,육교형,부산광역시,35.25168055555555,129.14091944444445
1004,곰내 생태통로,부산광역시 기장군 철마면 웅천리,왕복2차선,부산광역시 기장군,육교형,부산광역시,35.30577777777778,129.172
1005,정관예림리 생태통로,부산광역시 기장군 정관면 예림리,왕복4차선,부산광역시 기장군,터널형,부산광역시,35.32966666666667,129.20330555555554
1006,을숙도 생태통로,부산광역시 사하구 하단동,왕복7차선,부산광역시 낙동강관리본부,육교형,부산광역시 낙동강관리본부,35.1088462,128.9412414
1007,만덕생태터널,부산광역시 북구 만덕동 산89-2,왕복 1 차선,부산광역시 북구,육교형,부산광역시 북구,35.21134722222222,129.05164166666668
1008,징매이고개 생태통로,인천광역시 서구 공촌동,왕복8차선,인천광역시,육교형,인천광역시,37.54665277777777,126.70959444444445
1009,원적산길 생태통로,인천광역시 서구 가좌동,왕복6차로,인천광역시,육교형,인천광역시,37.50303611111111,126.69027777777778
1010,,광주광역시 광산구 지정동,왕복4차선,광주광역시 종합건설본부,육교형,광주광역시 종합건설본부,35.14388888888889,126.72777777777777
1011,,대전광역시 동구 용운동,왕복4차선,대전광역시 동구,터널형,대전광역시,36.340833333333336,127.45944444444444
1012,,대전광역시 동구 가양동,왕복4차선,대전광역시 동구,터널형,대전광역시,36.34805555555556,127.46055555555556
1013,,대전광역시 중구 침산동,왕복4차선,대전광역시 중구,육교형,대전광역시 중구,36.28338888888889,127.38731944444446
1014,국도14호선,울산광역시 남구 두왕동,왕복4차선,울산광역시,육교형,부산지방국토관리청,35.50361111111111,129.295
1015,하늘공원 진입로,울산광역시 울주군 삼동면 조일리,왕복2차선,울산광역시 울주군,육교형,울산광역시,35.49527777777778,129.11166666666665
1016,두꺼비 생태통로,울산광역시 울주군 웅천면 통천리,왕복2차선,울산광역시,터널형,울산광역시,35.47516666666667,129.24633333333335
1017,목동 직동간 터널,경기도 광주시 직동,왕복2차선,경기도 광주시,육교형,경기도 광주시,37.39625,127.19619444444444
1018,오포터널,경기도 광주시 오포읍 능평리,왕복4차선,경기도 광주시,육교형,경기도 건설본부,37.35169444444445,127.16988888888889
1019,-,경기도 광주시 중대동 ,왕복2차선,경기도 광주시,육교형,경기도 광주시,37.396,127.23516666666667
1021,외방리 생태통로,경기도 남양주시 수동면 외방리,왕복2차선,경기도 남양주시,육교형,경기도 남양주시,37.73471388888889,127.30279722222222
1022,도곡리 생태통로,경기도 남양주시 와부읍 도곡리,왕복2차선,경기도 남양주시,육교형,경기도 남양주시,37.59024166666667,127.23427222222222
1023,갈마치생태통로,경기도 성남시 중원구 갈현동 103-5 일원,왕복2차선,경기도 성남시,육교형,경기도 성남시,37.709999999999994,127.32083333333333
1024,돌마로생태통로,경기도 성남시 중원구 도촌동 441-4 일원,왕복4차선,경기도 성남시,육교형,경기도 성남시,37.69972222222222,127.24277777777777
1026,범배산 생태 연결통로,경기도 시흥시 광석동 산24-9,왕복 6 차선,경기도 시흥시,육교형,경기도 시흥시,37.38388888888889,126.81166666666667
1027,마유로 생태 연결통로,경기도 시흥시 장곡동 산84-3,왕복6차선,경기도 시흥시,육교형,경기도 시흥시,37.37777777777778,126.7725
1028,,경기도 경기도 양주시 광적면 우고리,왕복2차선,경기도 양주시,육교형,경기도 양주시,37.82916666666667,126.94036111111112
1029,,경기도 양주시 어둔동,왕복2차선,경기도 양주시,육교형,경기도 양주시,37.782,127.0213888888889
1030,청계산 생태통로,경기도 양평군 양서면 목왕리,왕복2차선,경기도 양평군,육교형,경기도 양평군,37.62444444444445,127.49805555555557
1031,,경기도 여주시 현암리,왕복4차선,경기도 여주시,터널형,경기도 여주시,37.31426666666666,127.6313611111111
1032,,경기도 용인시 처인구 삼가동,왕복4차선,경기도 용인시,육교형,경기도,37.22522222222222,127.16312222222223
1033,,경기도 용인시 처인구 양지면 주북리,왕복2차선,경기도 용인시,육교형,경기도 용인시,37.260283333333334,127.23802222222223
1034,,경기도 용인시 처인구 원삼면 두창리 산2-6,왕복2차선,경기도 용인시,육교형,경기도,37.14984444444445,127.35460555555555
1035,곱든고개 생태통로,경기도 용인시 처인구 원삼면 사암리,왕복2차선,경기도 용인시,육교형,경기도 용인시,37.18708611111111,127.29629444444444
1036,모락산 터널,경기도 의왕시 내손동 산142번지,왕복2차선,경기도 의왕시,육교형,경기도 의왕시,37.37525,126.99088888888889
1040,봉서터널,경기도 파주시 파주읍 봉서리,왕복4차선,경기도 파주시,육교형,경기도 파주시,37.85027777777778,126.79527777777777
1041,신산터널,경기도 파주시 광탄면 신산리,왕복2차선,경기도 파주시,육교형,경기도 파주시,37.778888888888886,126.85388888888889
1042,학령1터널,경기도 파주시 아동동,왕복4차선,경기도 파주시,육교형,경기도 파주시,37.76083333333333,126.78083333333333
1043,학령2터널,경기도 파주시 아동동,왕복4차선,경기도 파주시,육교형,경기도 파주시,37.75694444444444,126.79027777777777
1044,덕고개터널,경기도 파주시 적성면 답곡리,왕복2차선,경기도 파주시,육교형,경기도 파주시,37.94777777777777,126.86805555555554
1045,,경기도 평택시 장안동,왕복4차선,경기도 평택시,육교형,경기도 평택시,37.06780833333334,127.09171666666666
1046,,경기도 평택시 지산동 ,왕복4차선,경기도 평택시,육교형,경기도 평택시,37.07868333333334,127.09182777777777
1047,노채고개,경기도 포천시 일동면 기산리,왕복2차선,경기도 포천시,육교형,한국도로공사,37.92833333333333,127.33805555555556
1048,없음,경기도 하남시 광암동,왕복4차선,경기도 하남시,육교형,경기도 하남시,37.52185,127.17735
1049,없음,경기도 화성시 송산면 육일리,왕복2차선,경기도 화성시,육교형,경기도,37.19443055555555,126.71869722222222
1050,없음,경기도 화성시 송산면 육일리,왕복2차선,경기도 화성시,육교형,경기도,37.19475555555555,126.71873055555555
1051,일산생태통로,경기도 고양시 일산동구 중산동,왕복2차선,경기도 고양시,육교형,LH공사,37.68413888888889,126.78738888888888
1052,밤일생태육교,경기도 광명시 노온사동,왕복6차선,경기도 광명시,육교형,LH공사,37.453363888888894,126.85687222222222
1053,밤일생태육교,경기도 광명시 노온사동 ,왕복2차선,경기도 광명시,육교형,경기도 광명시,37.453361111111114,126.85682777777777
1054,절터육교,경기도 의왕시 월암동,왕복6∼8차선,경기남부도로(주),육교형,경기도,37.317233333333334,126.96638888888889
1055,,경기도 의왕시 고천동 ,왕복6∼8차선,경기남부도로(주),육교형,경기도,37.33661111111111,126.97317222222222
1056,풍뎅이다리,경기도 수원시 영통구 이의동,왕복4차선,경기도 수원시,육교형,경기도로공사,37.30555555555555,127.04427777777778
1057,반딧불이다리,경기도 수원시 영통구 이의동,왕복6차선,경기도 수원시,육교형,경기도로공사,37.294555555555554,127.03566666666667
1058,나비잠자리다리,경기도 수원시 영통구 이의동,왕복8차선,경기도 수원시,육교형,경기도로공사,37.28897222222222,127.0423888888889
1059,소나무다리,경기도 수원시 영통구 이의동,왕복4차선,경기도 수원시,육교형,경기도로공사,37.282694444444445,127.05108333333332
1060,갈참나무다리,경기도 수원시 영통구 이의동,왕복8차선,경기도 수원시,육교형,경기도로공사,37.282555555555554,127.05280555555555
1061,하늘소다리,경기도 수원시 영통구 하동,왕복6차선,경기도 수원시,육교형,경기도로공사,37.29080555555555,127.06344444444444
1062,무지개다리,경기도 수원시 영통구 하동,왕복4차선,경기도 수원시,육교형,경기도로공사,37.28805555555555,127.06644444444444
1063,여담교,경기도 수원시 영통구 이의동,왕복16차선,경기도 수원시,육교형,경기도로공사,37.29661111111111,127.05875
1064,꽃더미다리,경기도 수원시 영통구 하동,하천횡단,경기도 수원시,육교형,경기도로공사,37.28275,127.06902777777778
1065,새터다리,경기도 수원시 영통구 하동,왕복8차선,경기도 수원시,육교형,경기도로공사,37.28208333333333,127.07152777777777
1066,개야생태이동통로,강원도 홍천군 서면 개야리,왕복2차선,강원도 도로관리사업소,육교형,강원도,37.690777777777775,127.63430555555556
1067,,강원도 강릉시 왕산면 왕산리,왕복2차선,강원도 로로관리사업소 강릉지소,육교형,강원도,37.620194444444444,128.77269444444445
1068,댓재 생태통로,강원도 삼척시 하장면 번천리,왕복2차선,강원도 도로관리사업소 태백지소,터널형,강원도,37.38341111111111,129.00935555555554
1069,,강원도 홍천군 북방면 굴지리,왕복2차선,강원도 홍천군,육교형,강원도 홍천군,37.690777777777775,127.63430555555556
1070,원암～천진 개착식터널,강원도 고성군 토성면 원암리,왕복4차선,강원도 고성군,육교형,강원도 고성군,38.21638888888889,128.50444444444443
1071,달거리생태이동통로,강원도 화천군 하남면 서오지리,왕복2차선,강원도 도로관리사업소 북부지소,터널형,강원도 도로관리사업소 북부지소,38.061102777777776,127.64420277777778
1072,,충청북도 청주시 청원구 율량동,하부 왕복 6차선,충청북도 청주시,육교형,충청북도 청주시,36.65293055555556,127.51277777777777
1073,,충청북도 괴산군 사리면 사담리,왕복2차선,충청북도 괴산군,육교형,충청북도,36.82661111111111,127.65994444444445
1074,이곡리,충청북도 괴산군 사리면 이곡리,왕복2차선,충청북도 도로관리사업소,터널형,충청북도,36.779444444444444,127.71472222222222
1075,,충청북도 보은군 마로면 갈전리,왕복2차선,충청북도 보은군,육교형,충청북도,36.37170286547052,127.84237613624569
1076,,충청북도 보은군 탄부면 평각리,1차로,충청북도 보은군,육교형,충청북도,36.460110018417964,127.7587517579364
1077,,충청북도 청원군 강내면 궁현리,왕복2차선,충청북도 청주시,육교형,충청북도 청원군,36.57472222222223,127.3786111111111
1078,,충청북도 청원군 강내면 연정리,왕복2차선,충청북도 청주시,육교형,충청북도 청원군,36.57277777777778,127.38138888888888
1079,,충청북도 청원군 남일면 신송리,왕복2차선,충청북도 청주시,육교형,충청북도,36.57333333333334,127.48555555555555
1080,,충청북도 청원군 남일면 황청리,왕복2차선,충청북도 청주시,육교형,충청북도,36.60166666666667,127.54944444444445
1081,,충청북도 청원군 미원면 운용리,왕복2차선,충청북도 청주시,육교형,충청북도,36.672986042055996,127.66779220369072
1082,성화2 생태교량,충청북도 청주시 서원구 성화동 1076,왕복4차선,충청북도 청주시,육교형,LH공사,36.611608333333336,127.44994166666667
1083,,충청북도 청주시 서원구 성화동 658,왕복4차선,충청북도 청주시,육교형,LH공사,36.61477222222222,127.45666944444444
1084,,충청북도 청주시 서원구 수곡동 214-30,왕복2차선,충청북도 청주시,육교형,충청북도 청주시,36.61425555555556,127.48108888888889
1085,,충청북도 괴산군 괴산읍 동부리,왕복2차선,충청북도 괴산군,육교형,충청북도,36.81455555555555,127.71061111111112
1086,방곡리,충청북도 단양군 대강면 방곡리,왕복2차선,충청북도 단양군,육교형,충청북도,36.80899722222222,128.355075
1087,,충청북도 청주시 청원구 오창읍 구룡리,왕복4차선,충청북도 청주시,육교형,충청북도,36.717222222222226,127.41777777777779
1088,,충청북도 청주시 청원구 오창읍 양청리,왕복4차선,충청북도 청주시,육교형,충청북도,36.71222222222222,127.42527777777778
1089,,충청북도 청주시 청원구 오창읍 각리,왕복6차선,충청북도 청주시,육교형,충청북도,36.71277777777778,127.42055555555557
1090,각리,충청북도 청원군 오창읍 각리,왕복6차선,충청북도 도로관리사업소,육교형,충청북도,36.71336111111111,127.42200000000001
1091,,충청북도 청주시 청원구 오창읍 여천리,왕복2차선,충청북도 청주시,육교형,충청북도,36.7675,127.47333333333333
1092,소로1-194호,충청남도 천안시 유량동,왕복2차선,충청남도 천안시,육교형,충청남도,36.81536388888889,127.18457777777778
1093,대로3-1호,충청남도 천안시 서북구 불당동,왕복4차선,충청남도 천안시,육교형,충청남도,36.810563888888886,127.11495
1094,중로1-44호,충청남도 천안시 불당동,왕복4차선,충청남도 천안시,육교형,충청남도,36.806733333333334,127.11349999999999
1095,중로 1-21호,충청남도 천안시 용곡동,왕복4차선,충청남도 천안시,육교형,충청남도,36.79198888888889,127.13581388888889
1096,지방산업단지 진입도로,충청남도 천안시 부대동,왕복6차선,충청남도 천안시,터널형,충청남도,36.84687777777778,127.16730000000001
1097,,충청남도 천안시 풍세면 남관리,왕복4차선,충청남도 천안시,육교형,충청남도,36.758405555555555,127.08360277777777
1098,,충청남도 천안시 청당동,왕복6차선,충청남도 천안시,육교형,LH공사,36.77599722222222,127.14241111111112
1099,,충청남도 천안시 청당동,왕복6차선,충청남도 천안시,육교형,LH공사,36.7801,127.15375
1100,,충청남도 천안시 청당동,왕복6차선,충청남도 천안시,터널형,LH공사,36.7801,127.15375
1101,,충청남도 천안시 청당동,왕복4차선,충청남도 천안시,터널형,LH공사,36.7801,127.15375
1102,용곡생태통로,충청남도 아산시 배방읍 장재리,왕복6차선,충청남도 아산시,육교형,LH공사,36.791805555555555,127.09424444444444
1103,연화생태통로,충청남도 아산시 배방읍 장재리,왕복5차선,충청남도 아산시,육교형,LH공사,36.78858333333333,127.10220277777778
1104,,충청남도 서산시 지곡면 무장리,왕복4차선,충청남도 서산시,터널형,충청남도,36.86575,126.44391666666667
1105,,충청남도 서산시 지곡면 무장리,왕복4차선,충청남도 서산시,터널형,충청남도,36.86397222222222,126.44619444444444
1106,초락도리 생태통로,충청남도 당진시 석문면 초락도리,왕복2차선,충청남도 종합건설사업소 홍성지소,육교형,충청남도 종합건설사업소,36.98581544573062,126.51433413558546
1107,,충청남도 금산군 금성면 두곡리,왕복2차선,충청남도 금산군,육교형,충청남도 금산군,36.148741666666666,127.463825
1108,신성리 1번,충청남도 부여군 규암면 금암-신성,왕복2차선,충청남도 부여군,육교형,충청남도 부여군,36.28236666666667,126.90678611111112
1109,온천통문,충청남도 청양군 장평면 적곡리,왕복2차선,충청남도,육교형,충청남도,36.396388888888886,126.90464722222222
1110,,충청남도 태안군 안면읍 승언리,왕복2차선,충청남도 태안군,육교형,충청남도 태안군,36.51569444444444,126.33166666666666
1111,,충청남도 태안군 원북면 신두리,왕복2차선,충청남도 태안군,육교형,충청남도 태안군,36.84123883224634,126.20555940972349
1112,숭림사 생태통로,전라북도 익산시 함라면 금성리,왕복2차선,전라북도 도로관리사업소,육교형,전라북도,36.06723055555556,126.91178888888889
1113,서구이재 생태통로,전라북도 장수군 장수읍 송천리,왕복2차선,전라북도 도로관리사업소,육교형,전라북도,35.626111111111115,127.49241111111111
1114,노루재 생태통로,전라북도 무주군 부남면 장안리,왕복2차선,전라북도 도로관리사업소,육교형,전라북도,35.881008333333334,127.59748055555555
1115,슬치재 생태통로,전라북도 임실군 관촌면 슬치리,왕복2차선,전라북도 도로관리사업소,육교형,전라북도,35.68975,127.24071666666667
1116,소비재 생태통로,전라북도 장수군 계북면 농소리,왕복2차선,전라북도 도로관리사업소,육교형,전라북도,35.76175277777778,127.63351111111112
1117,복성이재 생태통로,전라북도 장수군 번암면 노단리,왕복2차선,전라북도 도로관리사업소,터널형,전라북도,35.528108333333336,127.56304444444444
1118,못토재 생태통로,전라북도 순창군 풍산면 죽곡리,왕복2차선,전라북도 순창군,육교형,전라북도 순창군,35.358650000000004,127.11914999999999
1119,무릉고개 생태통로,전라북도 장수군 번암면 지지리,왕복2차선,전라북도 도로관리사업소,육교형,전라북도,35.64243147842755,127.61665828174921
1120,우덕 생태통로,전라북도 정읍시 덕천면 우덕리,왕복4차선,전라북도 도로관리사업소,육교형,전라북도,35.62965,126.83669444444443
1121,월곡 생태통로,전라북도 고창군 고창읍 월곡리,왕복4차선,전라북도 도로관리사업소,육교형,전라북도,35.44293333333333,126.70909444444445
1122,월명터널,전라북도 군산시 소룡동,왕복6차선,전라북도 군산시,육교형,전라북도 군산시,35.96729722222222,126.68846388888889
1123,,전라북도 순창군 순창읍 백산리,왕복4차선,전라북도 순창군,육교형,전라북도 순창군,35.358586111111116,127.1187861111111
1124,,전라북도 순창군 팔덕면 구룡리,왕복4차선,전라북도 순창군,육교형,전라북도 순창군,35.391669444444446,127.11393888888888
1125,,전라북도 순창군 팔덕면 구룡리,왕복4차선,전라북도 순창군,육교형,전라북도 순창군,35.383808333333334,127.1086
1126,,전라북도 순창군 팔덕면 월곡리,왕복4차선,전라북도 순창군,육교형,전라북도 순창군,35.42091388888888,127.10164444444443
1127,,전라북도 순창군 팔덕면 월곡리,왕복4차선,전라북도 순창군,육교형,전라북도 순창군,35.42104722222222,127.09804166666666
1128,,전라북도 고창군 고창읍 월곡리,왕복4차선,전라북도 고창군,육교형,전라북도,35.44293333333333,126.70909444444445
1129,부귀1생태통로,전라북도 고창군 아산면 주진리,왕복4차선,전라북도 고창군,터널형,전라북도,35.44295833333333,126.61339444444444
1130,부귀2생태통로,전라북도 고창군 아산면 학전리,왕복4차선,전라북도 고창군,터널형,전라북도,35.442816666666666,126.61153333333333
1131,부흥산 생태통로,전라남도 목포시 옥암동,왕복8차선,전라남도 목포시,육교형,전라남도 목포시,34.81055555555555,126.44222222222223
1132,웅천 생태터널,전라남도 여수시 웅천동,왕복6차선,전라남도 여수시,육교형,전라남도 여수시,34.754305555555554,127.67514444444446
1133,,전라남도 광양시 광양읍 우산리,왕복4차선,전라남도 광양시,육교형,전라남도 광양시,34.98638888888889,127.58555555555554
1134,,전라남도 구례군 신학리,왕복2차선,전라남도 구례군,육교형,전라남도,35.31814225241983,127.42619991408273
1135,,전라남도 구례군 산동면 둔사리,왕복2차선,전라남도 구례군,육교형,전라남도,35.305144444444444,127.3951138888889
1137,,전라남도 보성군 율어면 선암리,왕복2차선,전라남도 보성군,육교형,전라남도 보성군,34.846405555555556,127.22584444444445
1138,무안광주선 16.94k,전라남도 함평군 학교면 마산리,왕복4차선,한국도로공사,터널형,한국도로공사,35.06678333333333,126.58746666666666
1139,,전라남도 영광군 영광읍 학정리,왕복4차선,전라남도 영광군,육교형,전라남도 영광군,35.26508333333334,126.51013888888889
1142,,전라남도 장성군 삼계면 수옥리,왕복2차선,전라남도,육교형,국토교통부,35.282725,126.69340833333334
1143,,경상북도 문경시 가은읍 작천리,왕복2차선,경상북도 문경시,육교형,경상북도 문경시,36.65083333333333,128.03693611111112
1144,,경상북도 김천시 구성면 마산리,왕복2차선,경상북도 종합건설사업소,육교형,경상북도,36.06736314869205,127.95483755721096
1145,밤티재,경상북도 상주시 화북면 중벌리,왕복2차선,경상북도 상주시,육교형,경상북도 상주시,36.58583333333333,127.88166666666666
1146,도래기재 생태통로,경상북도 봉화군 춘양면 우구치리,왕복2차선,경상북도 종합건설사업소 북부지소,육교형,경상북도,37.038976642400556,128.79734812895106
1147,,경상북도 경주시 현곡면 나원리,왕복2차선,경상북도 종합건설사업소,육교형,경상북도,35.88527777777778,129.20555555555555
1148,여우목재 생태통로,경상북도 예천군 상리면 명봉리,왕복2차선,경상북도 종합건설사업소 북부지소,육교형,경상북도,36.773997834497784,128.36475826289487
1149,,경상북도 군위군 산성면 운산리,왕복2차선,경상북도 군위군,육교형,경상북도 군위군,36.111221723162245,128.67807935714626
1154,,경상남도 창원시 진해구 원포동,왕복2차선,경상남도 창원시,터널형,경상남도 창원시,35.10066944444445,128.69634722222222
1155,대원로 66번길,경상남도 창원시 의창구 두대동,왕복4차선,경상남도 창원시,육교형,경상남도 창원시,35.23671388888889,128.65533333333335
1156,두산볼보로,경상남도 창원시 성산구 귀현동,왕복6차선,경상남도 창원시,육교형,경상남도 창원시,35.19030833333333,128.62275277777778
1157,안민생태교,경상남도 창원시 성산구 천선동,왕복2차선,경상남도 창원시,육교형,경상남도 창원시,35.16861111111111,128.69972222222222
1158,생태교량,경상남도 창원시 마산합포구 현동,왕복6차선,경상남도 창원시,육교형,경상남도 창원시,35.148716666666665,128.55680833333335
1159,,경상남도 밀양시 단장면 구천리,왕복2차선,경상남도 밀양시,육교형,경상남도 밀양시,35.55715,128.93941944444444
1160,,경상남도 밀양시 산내면 남명리,왕복2차선,경상남도 밀양시,육교형,경상남도 밀양시,35.56205277777777,128.94295833333334
1161,낙서 전화 생태통로,경상남도 의령군 낙서면 전화리,왕복2차선,경상남도 의령군,육교형,경상남도 의령군,35.387458333333335,128.20285833333332
1162,쇄목재 생태통로,경상남도 의령군 대의면 신전리,왕복2차선,경상남도 도로관리사업소,육교형,경상남도 의령군,35.49353888888889,128.37746388888888
1163,,경상남도 고성군 마암면 보전리,왕복2차선,경상남도 고성군,육교형,경상남도,35.031425,128.36902222222224
1164,,경상남도 고성군 구만면 주평리,왕복2차선,경상남도 고성군,육교형,경상남도,35.10141388888889,128.35904722222222
1165,문의 생태통로,경상남도 남해군 설천면 문의리,왕복2차선,경상남도 남해군,육교형,경상남도 남해군,34.939166666666665,127.90666666666667
1166,임포 생태통로,경상남도 남해군 남면 임포리,왕복2차선,경상남도 남해군,육교형,경상남도 남해군,34.74527777777778,127.88944444444445
1167,임포 생태통로,경상남도 거창군 위천면 강천리산,왕복1차선,경상남도 남해군,육교형,경상남도 남해군,35.76310106520161,127.81240021365849
1168,,제주특별자치도 서귀포시 남원읍 신례리,왕복4차선,제주특별자치도,터널형,제주지방국토관리청,33.324986111111116,126.59906944444444
1169,,제주특별자치도 제주시 애월읍 하귀리,왕복4차선,제주특별자치도,터널형,제주지방국토관리청,33.473533333333336,126.40963611111111
1170,,제주특별자치도 제주시 애월읍 봉성리,왕복4차선,제주특별자치도,터널형,제주특별자치도,33.35273333333333,126.35954166666666
1171,,제주특별자치도 제주시 애월읍 봉성리,왕복4차선,제주특별자치도,터널형,제주특별자치도,33.36777222222222,126.36814166666666
1172,,제주특별자치도 제주시 애월읍 소길리,왕복4차선,제주특별자치도,터널형,제주특별자치도,33.428916666666666,126.41333333333334
1173,,제주특별자치도 제주시 애월읍 광령리,왕복4차선,제주특별자치도,터널형,제주지방국토관리청,33.47253888888889,126.42530000000001
1174,,제주특별자치도 서귀포시 안덕면 서광리,왕복4차선,제주특별자치도,터널형,제주특별자치도,33.27364722222222,126.30334166666667
1175,,제주특별자치도 서귀포시 대정읍 안성리,왕복4차선,제주특별자치도,터널형,제주특별자치도,33.258783333333334,126.28866944444444
1176,,제주특별자치도 제주시 애월읍 광령리,왕복2차선,제주특별자치도,터널형,제주지방국토관리청,33.36538888888889,126.46744722222222
1177,,제주특별자치도 제주시 애월읍 광령리,왕복2차선,제주특별자치도,터널형,제주지방국토관리청,33.36538888888889,126.46744722222222
1178,,제주특별자치도 서귀포시 중문동,왕복2차선,제주특별자치도,터널형,제주지방국토관리청,33.35127777777778,126.46150277777778
1179,,제주특별자치도 제주시 애월읍 광령리,왕복2차선,제주특별자치도,터널형,제주지방국토관리청,33.372102777777776,126.47169166666667
1180,한라생태숲 생태통로,제주특별자치도 제주시 516로 2596,왕복2차선,제주특별자치도,터널형,국토교통부,33.42916666666667,126.59866666666666
1181,구룡령 생태통로,강원도 양양군 서면 갈천리,왕복4차선,환경부 원주지방환경청,육교형,환경부,37.8801921336503,128.51427445040804
1182,시암재,전라남도 구례군 광의면 방광리,왕복2차선,국립공원관리공단,육교형,환경부,35.301288888888884,127.49693888888889
1183,지릅재,충청북도 제천시 수안보면 미륵리,왕복2차선,국립공원관리공단,터널형,월악산국립공원사무소,36.824000000000005,128.0866388888889
1184,정령치1,전라북도 남원시 산내면 덕동리,왕복2차선,전라북도 남원시,터널형,환경부,35.35055555555556,127.53388888888888
1185,정령치2,전라북도 남원시 주천면 고기리,왕복2차선,전라북도 남원시,터널형,환경부,35.36688888888889,127.5123611111111
1186,버리미기재,경상북도 문경시 가은읍 완장리,왕복2차선,경상북도 문경시,터널형,환경부,36.68936111111111,127.95152777777778
1189,화순 이양 이양 생태통로,전라남도 화순군 이양면 이양리 156-4,왕복4차선,광주국토관리사무소,육교형,익산지방국토관리청,34.885955493281365,126.99342093152185
1190,완도 군외 신학 생태통로,전라남도 완도군 군외면 신학리 산51-12,왕복4차선,광주국토관리사무소,육교형,익산지방국토관리청,34.38196797215617,126.66053700396265
1191,해남 현산 월송 생태통로,전라남도 해남군 현산면 월송리 산2-6,왕복4차선,광주국토관리사무소,육교형,익산지방국토관리청,34.41711438215554,126.59810704392203
1192,용화,전라북도 익산시 왕궁면 용화리 산1-44,왕복4차선,전주국토관리사무소,육교형,익산지방국토관리청,36.013866666666665,127.08312777777778
1193,고봉,전라북도 군산시 성산면 고봉리 산32-1,왕복4차선,전주국토관리사무소,터널형,익산지방국토관리청,35.980538888888894,126.80158888888889
1194,축산1,전라북도 군산시 임피면 축산리 산44-9,왕복4차선,전주국토관리사무소,터널형,익산지방국토관리청,35.99523888888889,126.85620277777777
1195,축산2,전라북도 군산시 임피면 축산리 산96-7,왕복4차선,전주국토관리사무소,터널형,익산지방국토관리청,35.99650277777778,126.85021111111111
1196,오봉,전라북도 정읍시 태인면 오봉리 66-1,왕복4차선,전주국토관리사무소,터널형,익산지방국토관리청,35.66000555555556,126.941225
1197,남봉,전라북도 완주군 고산면 남봉리 산44-1,왕복4차선,전주국토관리사무소,터널형,익산지방국토관리청,35.965672222222224,127.1940388888889
1198,서봉,전라북도 완주군 고산면 서봉리 73,왕복4차선,전주국토관리사무소,터널형,익산지방국토관리청,35.982866666666666,127.21069722222222
1199,,전라남도 곡성군 오산면 단사리,왕복2차선,국토교통부,터널형,국토교통부,35.22111944444445,127.12934999999999
1200,두여,전라북도 익산시 여산면 두여리 산1-1,왕복4차선,전주국토관리사무소,육교형,익산지방국토관리청,36.07208333333334,127.09000833333333
1201,,전라북도 무주군 무풍면 삼거리,왕복2차선,익산지방국토관리청,터널형,국토교통부,35.881077777777776,127.81541388888888
1202,,전라북도 무주군 설천면 두길리,왕복2차선,익산지방국토관리청,터널형,국토교통부,35.96581388888889,127.784825
1203,,전라북도 무주군 설천면 심곡리,왕복2차선,익산지방국토관리청,터널형,국토교통부,35.885355555555556,127.74868888888889
1204,,전라남도 곡성군 오산면 선세리,왕복2차선,전라남도 도로관리사업소,터널형,국토교통부,35.20224166666667,127.12953055555555
